id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_cr_os_type_master_config_manager,kw_cr_os_type_master,model_kw_cr_os_type_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_os_master_manager,kw_cr_os_master_manager,model_kw_cr_os_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_os_master_config_manager,kw_cr_os_master,model_kw_cr_os_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_database_master_manager,kw_cr_database_master_manager,model_kw_cr_database_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_database_master_config_manager,kw_cr_database_master,model_kw_cr_database_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_platform1_master_manager,kw_cr_platform1_master_manager,model_kw_cr_platform1_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_platform1_master_config_manager,kw_cr_platform1_master,model_kw_cr_platform1_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_platform2_master_manager,kw_cr_platform2_master_manager,model_kw_cr_platform2_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_platform2_master_config_manager,kw_cr_platform2_master,model_kw_cr_platform2_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_infra_details_master_manager,kw_infra_details_master_manager,model_kw_infra_details_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_infra_details_master_config_manager,kw_infra_details_master,model_kw_infra_details_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_domain_master_manager,kw_domain_master_manager,model_kw_domain_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_domain_master_config_manager,kw_domain_master,model_kw_domain_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_sub_domains_manager,kw_cr_sub_domains_manager,model_kw_cr_sub_domains,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_sub_domains_config_manager,kw_cr_sub_domains,model_kw_cr_sub_domains,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_domain_dns_type_master_manager,kw_domain_dns_type_master_manager,model_kw_domain_dns_type_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_domain_dns_type_master_config_manager,kw_domain_dns_type_master,model_kw_domain_dns_type_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_domain_bill_details_manager,kw_domain_bill_details_manager,model_kw_domain_bill_details,change_request_management.group_cr_manager,1,1,1,1
access_kw_domain_bill_details_config_manager,kw_domain_bill_details,model_kw_domain_bill_details,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_account_head_master_manager,kw_account_head_master_manager,model_kw_account_head_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_account_head_master_config_manager,kw_account_head_master,model_kw_account_head_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_domain_bill_manager,kw_domain_bill_manager,model_kw_domain_bill,change_request_management.group_cr_manager,1,1,1,1
access_kw_domain_bill_config_manager,kw_domain_bill,model_kw_domain_bill,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_domain_sub_domain_manager,kw_domain_sub_domain_manager,model_kw_domain_sub_domain,change_request_management.group_cr_manager,1,1,1,1
access_kw_domain_sub_domain_config_manager,kw_domain_sub_domain,model_kw_domain_sub_domain,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_data_center_master_manager,kw_data_center_master_manager,model_kw_data_center_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_data_center_master_config_manager,kw_data_center_master,model_kw_data_center_master,change_request_management.group_cr_configuration_manager,1,1,1,0


access_cr_configuration_access,cr_configuration_access,model_cr_configuration_access,change_request_management.group_cr_manager,1,1,1,1

access_cr_server_data_report_manager,cr_server_data_report_manager,model_cr_server_data_report,change_request_management.group_cr_manager,1,1,1,1
access_cr_server_data_report_config,cr_server_data_report_config,model_cr_server_data_report,change_request_management.group_cr_configuration_manager,1,1,1,0

access_cr_environment_project_server_manager,cr_environment_project_server_manager,model_cr_environment_project_server,change_request_management.group_cr_manager,1,1,1,1
access_cr_environment_project_config,cr_environment_project_server_manager,model_cr_environment_project_server,change_request_management.group_cr_configuration_manager,1,1,1,0


access_domain_billing_data_report,domain_billing_data_report_manager,model_domain_billing_data_report,change_request_management.group_cr_manager,1,1,0,0

access_monthly_billing_data_report_new,monthly_billing_data_report_new_manager,model_monthly_billing_data_report_new,change_request_management.group_cr_manager,1,1,0,0

access_bill_wise_data_report,bill_wise_data_report_manager,model_bill_wise_data_report,change_request_management.group_cr_manager,1,1,0,0

access_domain_wise_data_report,domain_wise_data_report_manager,model_domain_wise_data_report,change_request_management.group_cr_manager,1,1,0,0

access_project_wise_cr_sr_report,project_wise_cr_sr_report_manager,model_project_wise_cr_sr_report,change_request_management.group_cr_manager,1,1,0,0
access_time_range_wise_cr_sr_report,time_range_wise_cr_sr_report_manager,model_time_range_wise_cr_sr_report,change_request_management.group_cr_manager,1,1,0,0

access_uploaded_by_administrators_report,uploaded_by_administrators_report,model_uploaded_by_administrators_report,,1,1,1,1

access_environment_cr_service_count,environment_cr_service_count,model_environment_cr_service_count,,1,1,1,1


access_server_admin_projects,server_admin_projects,model_server_admin_projects,,1,1,1,1

access_working_projects_details_by_server_admin,working_projects_details_by_server_admin,model_working_projects_details_by_server_admin,,1,1,1,1

access_day_wise_cr_sr_report,day_wise_cr_sr_report,model_day_wise_cr_sr_report,,1,1,1,1



access_activity_inprogress_log,activity_inprogress_log_all,model_activity_inprogress_log,,1,1,1,0

access_cr_sr_dashboard,cr_sr_dashboard,model_cr_sr_dashboard,,1,1,1,1
access_kw_cr_environment_sequence,kw_cr_environment_sequence,model_kw_cr_environment_sequence,,1,1,1,0






