id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_emp_cv_info,kw_emp_cv_info,model_kw_emp_cv_info,hr.group_hr_manager,1,1,1,1
access_kw_emp_cv_info_officer,kw_emp_cv_info,model_kw_emp_cv_info,base.group_user,1,1,1,1

access_kw_grade_level,kw_grade_level,model_kw_grade_level,hr.group_hr_manager,1,1,1,1
access_kwemp_employment_type_base_user,kwemp_employment_type,model_kwemp_employment_type,base.group_user,1,0,0,0

access_kw_branch_unit_master_user,kw_branch_unit_master,model_accounting_branch_unit,,1,1,1,1
access_hr_job_role_user,hr_job_role_user,model_hr_job_role,,1,1,1,1
access_hr_job_role_manger,hr_job_role_manager,model_hr_job_role,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_kw_hr_employee_info,kw_hr_employee_info,model_hr_employee_info,base.group_user,1,0,0,0

access_hr_job_autonomy,hr_job_autonomy,model_hr_job_autonomy,hr.group_hr_manager,1,1,1,1
access_hr_job_autonomy_user,hr_job_autonomy_user,model_hr_job_autonomy,base.group_user,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,
access_kw_master_skill_master,kw_skill_master,model_kw_skill_master,base.group_user,1,0,0,0
access_kw_sbu_master_base_group,kw_sbu_master_base,model_kw_sbu_master,base.group_user,1,0,0,0
access_kw_sbu_master_emp_manager,kw_sbu_master_manager,model_kw_sbu_master,hr.group_hr_manager,1,1,1,1

,,,,,,,,,,,,,,,,,,,,,,,,,,
access_kw_card_master_2,kw_card_master,model_kw_card_master,kw_employee.group_kw_card_master_admin,1,1,1,1

access_kw_assigned_card_2,kw_assigned_card,model_kw_assigned_card,kw_employee.group_kw_card_master_admin,1,1,1,1
access_kw_assigned_card,kw_assigned_card,model_kw_assigned_card,hr.group_hr_manager,1,1,1,1
access_kw_card_master,kw_card_master,model_kw_card_master,hr.group_hr_manager,1,1,1,1
access_kw_assigned_onboarding,kw_card_master,model_kw_card_master,kw_onboarding.group_kw_onboarding_admin,1,1,1,1
access_kw_assigned_card_2_onboarding,kw_assigned_card,model_kw_card_master,kw_onboarding.group_kw_onboarding_admin,1,1,1,1




