id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_appraisal_template_score_view,kw_appraisal_template_score_view,model_kw_appraisal_template_score_view,group_appraisal_manager,1,1,1,1

access_kw_emp_all_data,kw_emp_all_data,model_kw_emp_all_data,group_appraisal_manager,1,1,1,1
access_shared_increment_promotion,shared_increment_promotion,model_shared_increment_promotion,,1,1,1,1
access_increment_master,increment_master,model_increment_master,group_appraisal_manager,1,1,1,1
access_increment_promotion_log,increment_promotion_log,model_increment_promotion_log,,1,1,1,1
access_kw_appraisal_btn_config_master,kw_appraisal_btn_config_master,model_kw_appraisal_btn_config_master,,1,1,1,1
access_employee_details_report_download,employee_details_report_download,model_employee_details_report_download,,1,1,1,1

access_shared_increment_view_manager,shared_increment_view,model_shared_increment_view,kw_appraisal.group_appraisal_manager,1,1,1,1
access_shared_increment_view_iaa,shared_increment_view,model_shared_increment_view,kw_appraisal.group_appraisal_iaa,1,1,1,0
access_shared_increment_view_ceo,shared_increment_view,model_shared_increment_view,kw_appraisal.group_appraisal_ceo,1,1,1,0
access_shared_increment_view_chro,shared_increment_view,model_shared_increment_view,kw_appraisal.group_appraisal_chro,1,1,1,0

access_mail_cc_config,mail_cc_config,model_mail_cc_config,,1,1,1,1
access_appraisal_group_configuration,appraisal_group_configuration,model_appraisal_group_configuration,,1,1,1,1
access_kw_appraisal_rule,kw_appraisal_rule,model_kw_appraisal_rule,,1,1,1,1
access_kw_appraisal_new_appraisal_emp,kw_appraisal_new_appraisal_emp,model_kw_appraisal_new_appraisal_emp,,1,1,1,1
