id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tecnical_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,group_exit_technical_department,1,0,0,0
access_tecnical_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_pf_request,pending.pf.request,model_pending_pf_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_income_tax_request,pending.income.tax.request,model_pending_income_tax_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_income_tax_request,submitted.income.tax.request,model_submitted_income_tax_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_income_tax_request,upcoming.income.tax.request,model_upcoming_income_tax_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_technical_department,1,0,0,0
access_tecnical_nottransferred_hr_loan_request,nottransferred.hr.loan.request,model_nottransferred_hr_loan_request,group_exit_technical_department,1,0,0,0
access_tecnical_correspondence_exit_management,correspondence.exit.management,model_correspondence_exit_management,group_exit_technical_department,1,0,0,0
access_tecnical_file_exit_management,file.exit.management,model_file_exit_management,group_exit_technical_department,1,0,0,0
access_tecnical_pending_indent_request,pending.indent.request,model_pending_indent_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_indent_request,submitted.indent.request,model_submitted_indent_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_indent_request,upcoming.indent.request,model_upcoming_indent_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_grn,pending.grn,model_pending_grn,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_grn,submitted.grn,model_submitted_grn,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_grn,upcoming.grn,model_upcoming_grn,group_exit_technical_department,1,0,0,0
access_tecnical_pending_issue_request,pending.issue.request,model_pending_issue_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_issue_request,submitted.issue.request,model_submitted_issue_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_issue_request,upcoming.issue.request,model_upcoming_issue_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_grn_request,pending.grn.request,model_pending_grn_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_grn_request,submitted.grn.request,model_submitted_grn_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_grn_request,upcoming.grn.request,model_upcoming_grn_request,group_exit_technical_department,1,0,0,0
,,,,,,,
access_technical_pending_check_birthday,pending.check.birthday,model_pending_check_birthday,group_exit_technical_department,1,0,0,0
access_technical_submitted_check_birthday,submitted.check.birthday,model_submitted_check_birthday,group_exit_technical_department,1,0,0,0
access_technical_upcoming_check_birthday,upcoming.check.birthday,model_upcoming_check_birthday,group_exit_technical_department,1,0,0,0
,,,,,,,
access_technical_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_technical_department,1,0,0,0
access_technical_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_technical_department,1,0,0,0
access_technical_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_technical_department,1,0,0,0
,,,,,,,
access_technical_pending_reimbursement_request,pending.reimbursement.request,model_pending_reimbursement_request,group_exit_technical_department,1,0,0,0
access_technical_submitted_reimbursement_request,submitted.reimbursement.request,model_submitted_reimbursement_request,group_exit_technical_department,1,0,0,0
access_technical_upcoming_reimbursement_request,upcoming.reimbursement.request,model_upcoming_reimbursement_request,group_exit_technical_department,1,0,0,0
access_technical_exit_management_report,exit.management.report,model_exit_management_report,group_exit_technical_department,1,0,0,0
,,,,,,,
,,,,,,,
access_technical_claim_lines1,claim_lines1,model_claim_lines1,group_exit_technical_department,1,0,0,0
,,,,,,,
,,,,,,,
access_general_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,group_exit_general_department,1,1,0,0
access_general_leave_lines,leave.lines,model_leave_lines,group_exit_general_department,1,0,0,0
access_general_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,group_exit_general_department,1,0,0,0
access_general_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,group_exit_general_department,1,0,0,0
access_general_pending_tour_request,pending.tour.request,model_pending_tour_request,group_exit_general_department,1,0,0,0
access_general_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,group_exit_general_department,1,0,0,0
access_general_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,group_exit_general_department,1,0,0,0
access_general_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,group_exit_general_department,1,0,0,0
access_general_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,group_exit_general_department,1,0,0,0
access_general_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,group_exit_general_department,1,0,0,0
access_general_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,group_exit_general_department,1,0,0,0
access_general_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,group_exit_general_department,1,0,0,0
access_general_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,group_exit_general_department,1,0,0,0
access_general_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,group_exit_general_department,1,0,0,0
access_general_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,group_exit_general_department,1,0,0,0
access_general_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,group_exit_general_department,1,0,0,0
access_general_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,group_exit_general_department,1,0,0,0
access_general_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,group_exit_general_department,1,0,0,0
access_general_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,group_exit_general_department,1,0,0,0
access_general_pending_pf_request,pending.pf.request,model_pending_pf_request,group_exit_general_department,1,0,0,0
access_general_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,group_exit_general_department,1,0,0,0
access_general_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,group_exit_general_department,1,0,0,0
access_general_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,group_exit_general_department,1,0,0,0
access_general_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,group_exit_general_department,1,0,0,0
access_general_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,group_exit_general_department,1,0,0,0
access_general_pending_income_tax_request,pending.income.tax.request,model_pending_income_tax_request,group_exit_general_department,1,0,0,0
access_general_submitted_income_tax_request,submitted.income.tax.request,model_submitted_income_tax_request,group_exit_general_department,1,0,0,0
access_general_upcoming_income_tax_request,upcoming.income.tax.request,model_upcoming_income_tax_request,group_exit_general_department,1,0,0,0
access_general_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_general_department,1,0,0,0
access_general_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_general_department,1,0,0,0
access_general_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_general_department,1,0,0,0
access_general_nottransferred_hr_loan_request,nottransferred.hr.loan.request,model_nottransferred_hr_loan_request,group_exit_general_department,1,0,0,0
access_general_correspondence_exit_management,correspondence.exit.management,model_correspondence_exit_management,group_exit_general_department,1,0,0,0
access_general_file_exit_management,file.exit.management,model_file_exit_management,group_exit_general_department,1,0,0,0
access_general_pending_indent_request,pending.indent.request,model_pending_indent_request,group_exit_general_department,1,0,0,0
access_general_submitted_indent_request,submitted.indent.request,model_submitted_indent_request,group_exit_general_department,1,0,0,0
access_general_upcoming_indent_request,upcoming.indent.request,model_upcoming_indent_request,group_exit_general_department,1,0,0,0
access_general_pending_grn,pending.grn,model_pending_grn,group_exit_general_department,1,0,0,0
access_general_submitted_grn,submitted.grn,model_submitted_grn,group_exit_general_department,1,0,0,0
access_general_upcoming_grn,upcoming.grn,model_upcoming_grn,group_exit_general_department,1,0,0,0
access_general_pending_issue_request,pending.issue.request,model_pending_issue_request,group_exit_general_department,1,0,0,0
access_general_submitted_issue_request,submitted.issue.request,model_submitted_issue_request,group_exit_general_department,1,0,0,0
access_general_upcoming_issue_request,upcoming.issue.request,model_upcoming_issue_request,group_exit_general_department,1,0,0,0
access_general_pending_grn_request,pending.grn.request,model_pending_grn_request,group_exit_general_department,1,0,0,0
access_general_submitted_grn_request,submitted.grn.request,model_submitted_grn_request,group_exit_general_department,1,0,0,0
access_general_upcoming_grn_request,upcoming.grn.request,model_upcoming_grn_request,group_exit_general_department,1,0,0,0
,,,,,,,
access_general_pending_check_birthday,pending.check.birthday,model_pending_check_birthday,group_exit_general_department,1,0,0,0
access_general_submitted_check_birthday,submitted.check.birthday,model_submitted_check_birthday,group_exit_general_department,1,0,0,0
access_general_upcoming_check_birthday,upcoming.check.birthday,model_upcoming_check_birthday,group_exit_general_department,1,0,0,0
,,,,,,,
access_general_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_general_department,1,0,0,0
access_general_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_general_department,1,0,0,0
access_general_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_general_department,1,0,0,0
,,,,,,,
access_general_pending_reimbursement_request,pending.reimbursement.request,model_pending_reimbursement_request,group_exit_general_department,1,0,0,0
access_general_submitted_reimbursement_request,submitted.reimbursement.request,model_submitted_reimbursement_request,group_exit_general_department,1,0,0,0
access_general_upcoming_reimbursement_request,upcoming.reimbursement.request,model_upcoming_reimbursement_request,group_exit_general_department,1,0,0,0
access_general_exit_management_report,exit.management.report,model_exit_management_report,group_exit_general_department,1,0,0,0
,,,,,,,
,,,,,,,
access_general_claim_lines1,claim_lines1,model_claim_lines1,group_exit_general_department,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_personal_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,group_exit_personal_department,1,1,0,0
access_personal_leave_lines,leave.lines,model_leave_lines,group_exit_personal_department,1,0,0,0
access_personal_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,group_exit_personal_department,1,0,0,0
access_personal_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,group_exit_personal_department,1,0,0,0
access_personal_pending_tour_request,pending.tour.request,model_pending_tour_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,group_exit_personal_department,1,0,0,0
access_personal_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,group_exit_personal_department,1,0,0,0
