id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_resignation_log_report_manager,kw_resignation_log,model_kw_resignation_log,group_kw_eos_report_manager,1,0,0,0
access_kw_eos_checklist_log_report_manager,kw_eos_checklist_log,model_kw_eos_checklist_log,group_kw_eos_report_manager,1,0,0,0
access_kw_termination_reason_master_report_manager,kw_termination_reason_master_reprot_manager,model_kw_termination_reason_master,group_kw_eos_report_manager,1,0,0,0
access_kw_user_type_master_report_manager,kw_user_type_master_report_manager,model_kw_user_type_master,group_kw_eos_report_manager,1,0,0,0
access_kw_offboarding_type_master_user_report_manager,kw_offboarding_type_master_report_manager,model_kw_offboarding_type_master,group_kw_eos_report_manager,1,0,0,0
access_hr_employee_clearance_report_manager,hr_employee_clearance_report_msnsgrt,model_hr_employee_clearance,group_kw_eos_report_manager,1,0,0,0
access_kw_resignation_master_report_manager,kw_resignation_master_report_manager,model_kw_resignation_master,group_kw_eos_report_manager,1,0,0,0
access_kw_notice_period_master_report_manager,kw_notice_period_master_report_manager,model_kw_notice_period_master,group_kw_eos_report_manager,1,0,0,0
access_kw_noc_report_manager,kw_noc_report_manager,model_kw_noc,group_kw_eos_report_manager,1,0,0,0
access_kw_eos_qa_report_manager,access_kw_eos_qa_report_manager,model_kw_eos_qa,group_kw_eos_report_manager,1,0,0,0
access_kw_emp_group_maste_report_manager,kw_emp_group_master_report_manager,model_kw_emp_group_master,group_kw_eos_report_manager,1,0,0,0
,,,,,,,
access_kw_eos_log_report_manageer,kw_eos_log_report_manageer,model_kw_eos_log,group_kw_eos_manager,1,1,1,1
access_kw_resignation_experience_letter,kw_resignation_experience_letter,model_kw_resignation_experience_letter,group_kw_eos_manager,1,1,1,1
access_eos_analytic_report,eos_analytic_report,model_eos_analytic_report,,1,0,0,0
access_employement_correction_report,employement_correction_report,model_employement_correction_report,,1,0,0,0
access_kw_attrition_dashboard,kw_attrition_dashboard,model_kw_attrition_dashboard,,1,0,0,0

