id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_stage_mrf_user,hr.recruitment.stage.mrf,hr_recruitment.model_hr_recruitment_stage,group_kw_mrf_user,1,0,0,0
access_employment_type,employment.type.mrf.user,kw_employee.model_kwemp_employment_type,group_kw_mrf_user,1,0,0,0
access_kwmaster_category_name_mrf,kwmaster.category.name.mrf.user,kw_employee.model_kwmaster_category_name,group_kw_mrf_user,1,0,0,0
access_kw_employee_role_mrf,kw_employee_role_mrf_user,kw_employee.model_kwmaster_role_name,group_kw_mrf_user,1,0,0,0
access_hr_recruitment_stage_base_user,hr.recruitment.stage base_user,hr_recruitment.model_hr_recruitment_stage,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hr_applicant_accounts,hr_applicant accounts,hr_recruitment.model_hr_applicant,group_hr_recruitment_accounts,1,1,0,0
access_recruitment_requisition_mrf_accounts,kw_recruitment_requisition_accounts,model_kw_recruitment_requisition,group_hr_recruitment_accounts,1,0,0,0
access_hr_recruitment_stage_mrf_accounts,hr.recruitment.stage.accounts,hr_recruitment.model_hr_recruitment_stage,group_hr_recruitment_accounts,1,0,0,0
access_employment_type_accounts,employment.type.mrf.accounts,kw_employee.model_kwemp_employment_type,group_hr_recruitment_accounts,1,0,0,0
access_kwmaster_category_name_accounts,kwmaster.category.name.mrf.accounts,kw_employee.model_kwmaster_category_name,group_hr_recruitment_accounts,1,0,0,0
access_kw_employee_role_accounts,kw_employee_role_mrf_accounts,kw_employee.model_kwmaster_role_name,group_hr_recruitment_accounts,1,0,0,0
access_kw_recruitment_experience_accounts,kw_recruitment_experience accounts,model_kw_recruitment_experience,group_hr_recruitment_accounts,1,0,0,0
access_kw_recruitment_walk_in_meeting_accounts,kw_recruitment_walk_in_meeting accounts,model_kw_recruitment_walk_in_meeting,group_hr_recruitment_accounts,1,0,0,0
access_kw_walk_in_meeting_details_accounts,kw_walk_in_meeting_details accounts,model_kw_walk_in_meeting_details,group_hr_recruitment_accounts,1,0,0,0
,,,,,,,
,,,,,,,
access_kw_hr_job_positions_ijp_user,kw_hr_job_positions user,model_kw_hr_job_positions,kw_recruitment.group_hr_recruitment_internal_job_posting,1,0,0,0
access_hr_applicant_internal_job_posting,hr_applicant internal job posting,hr_recruitment.model_hr_applicant,group_hr_recruitment_internal_job_posting,1,1,1,0
access_kw_recruitment_experience,kw_recruitment_experience,model_kw_recruitment_experience,group_hr_recruitment_internal_job_posting,1,0,0,0
access_kw_recruitment_walk_in_meeting,kw_recruitment_walk_in_meeting,model_kw_recruitment_walk_in_meeting,group_hr_recruitment_internal_job_posting,1,0,0,0
access_kw_walk_in_meeting_details_ijp,kw_walk_in_meeting_details_ijp,model_kw_walk_in_meeting_details,group_hr_recruitment_internal_job_posting,1,0,0,0
,,,,,,,
access_applicant_stage,applicant_stage,model_hr_applicant_stage,base.group_user,1,1,1,0
kw_recruitment_requisition_approval,kw_recruitment_requisition_approval,model_kw_recruitment_requisition_approval,base.group_user,1,1,1,1
kw_recruitment_requisition_log,kw_recruitment_requisition_log,model_kw_recruitment_requisition_log,base.group_user,1,1,1,1
,,,,,,,
kw_access_survey_user,kw_access_survey_user_input,model_survey_user_input,base.group_portal,1,1,1,0
kw_access_survey_user_hr_executive,kw_access_survey_user_input_hr_executive,model_survey_user_input,group_hr_recruitment_executive,1,1,1,0
kw_access_survey_user_hr_consultant,kw_access_survey_user_input_hr_consultant,model_survey_user_input,group_hr_recruitment_consultant,1,1,1,0
kw_access_survey_user_hr_manager,kw_access_survey_user_input_hr_manager,model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
kw_access_survey_user_line_hr_executive,kw_access_survey_user_input_line_hr_executive,model_survey_user_input_line,group_hr_recruitment_executive,1,1,1,0
kw_access_survey_user_line_hr_consultant,kw_access_survey_user_input_line_hr_consultant,model_survey_user_input_line,group_hr_recruitment_consultant,1,1,1,0
kw_access_survey_user_line_hr_manager,kw_access_survey_user_input_line_hr_manager,model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
kw_access_user_offer,hr.applicant.offer,model_hr_applicant_offer,group_hr_recruitment_executive,1,0,0,0
kw_access_user_consultant,hr.applicant.offer,model_hr_applicant_offer,group_hr_recruitment_consultant,1,0,0,0
kw_access_user_manager,hr.applicant.offer,model_hr_applicant_offer,hr_recruitment.group_hr_recruitment_manager,1,1,1,1


kw_access_user_offer_details_executive,offer.details,model_offer_details,group_hr_recruitment_executive,1,0,0,0
kw_access_user_offer_details_consultant,offer.details,model_offer_details,group_hr_recruitment_consultant,1,0,0,0
kw_access_user_offer_details_manager,offer.details,model_offer_details,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
kw_access_user_offer_details_master_executive,offer.details.master,model_offer_details_master,group_hr_recruitment_executive,1,0,0,0
kw_access_user_offer_details_master_consultant,offer.details.master,model_offer_details_master,group_hr_recruitment_consultant,1,0,0,0
kw_access_user_offer_details_master_manager,offer.details.master,model_offer_details_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
kw_access_user_offer_details_master_details_executive,"offer.details,master.details",model_offer_details_master_details,group_hr_recruitment_executive,1,0,0,0
kw_access_user_offer_details_master_details_consultant,"offer.details,master.details",model_offer_details_master_details,group_hr_recruitment_consultant,1,0,0,0
kw_access_user_offer_details_master_details_manager,"offer.details,master.details",model_offer_details_master_details,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
kw_access_health_insurance_manager,hr.recruitment.health.insurance.config,model_hr_recruitment_health_insurance_config,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
,,,,,,,
access_cv_skill_master,cv_skill_master,model_cv_skill_master,base.group_user,1,1,1,1
access_notify_wizard,notify_wizard,model_notify_wizard,base.group_user,1,1,1,1
,,,,,,,
access_cv_qualification_master,cv_qualification_master,model_cv_qualification_master,base.group_user,1,1,1,1
access_cv_skills_api_log,cv_skills_api_log,model_cv_skills_api_log,base.group_user,1,1,1,1
access_kw_upload_cv,kw_upload_cv,model_kw_upload_cv,base.group_user,1,1,1,1
kw_access_health_insurance_user,health.insurance.config,model_hr_recruitment_health_insurance_config,base.group_user,1,0,0,0
access_screening_reminder_log,screening_reminder_log,model_screening_reminder_log,base.group_user,1,1,1,1
access_kw_notify_to_panel,kw_notify_to_panel,model_kw_notify_to_panel,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
kw_access_user_healthinsurance_master_details,hr.recruitment.health.insurance.config,model_hr_recruitment_health_insurance_config,group_hr_recruitment_executive,1,1,1,1
kw_access_user_offer_healthinsu_details_consultant,hr.recruitment.health.insurance.config,model_hr_recruitment_health_insurance_config,group_hr_recruitment_consultant,1,1,1,1
kw_access_user_offerhealthinsus_master_details_manager,hr.recruitment.health.insurance.config,model_hr_recruitment_health_insurance_config,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
kw_access_health_insurance_accidental,hr.recruitment.health.accidental.insurance.config,model_hr_recruitment_health_accidental_insurance_config,group_hr_recruitment_executive,1,1,1,1
kw_access_user_offer_healthinsu_details_consultant_accident,hr.recruitment.health.accidental.insurance.config,model_hr_recruitment_health_accidental_insurance_config,group_hr_recruitment_consultant,1,1,1,1
kw_access_user_offerhealthinsus_master_details_manager_accident,hr.recruitment.health.accidental.insurance.config,model_hr_recruitment_health_accidental_insurance_config,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
kw_access_kw_referred_employee_and_applicant_report,kw_referred_employee_and_applicant_report,model_kw_referred_employee_and_applicant_report,kw_recruitment.group_hr_recruitment_internal_job_posting,1,0,0,0
,,,,,,,
kw_access_display_message_manager,display_message,model_display_message,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
kw_access_display_message_exe1,display_message,model_display_message,group_kw_mrf_user,1,1,1,1
access_mrf_approver_department_config,mrf_approver_department_config,model_mrf_approver_department_config,,1,1,1,1
access_mrf_employee_grade_access,mrf_employee_grade_access,model_mrf_employee_grade_access,,1,1,1,1
access_kw_mrf_report_access,mrf_report_access,model_kw_mrf_report_access,,1,1,1,1
access_recruitment_requisition_mrf_report_manager,kw_recruitment_requisition_report_manager,model_kw_recruitment_requisition,kw_recruitment.group_kw_mrf_report_manager,1,0,0,0
access_recruitment_requisition_rcm_head,kw_recruitment_requisition_rcm_head,model_kw_recruitment_requisition,kw_recruitment.group_rcm_head_user,1,1,1,1
access_recruitment_requisition_tag,kw_recruitment_requisition_tag,model_kw_recruitment_requisition,kw_recruitment.group_tag_budget_user,1,1,0,0

access_kw_applicant_generate_otp_manager,kw_applicant_generate_otp,model_kw_applicant_generate_otp,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_hr_applicant_edu_qualification_manager,hr_applicant_edu_qualification,model_hr_applicant_edu_qualification,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_work_experience_manager,hr_applicant_work_experience,model_hr_applicant_work_experience,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_kw_applicant_generate_otp_all,kw_applicant_generate_otp_all,model_kw_applicant_generate_otp,,1,0,0,0
access_hr_applicant_edu_qualification_all,hr_applicant_edu_qualification_all,model_hr_applicant_edu_qualification,,1,0,0,0
access_hr_applicant_work_experience_all,hr_applicant_work_experience_all,model_hr_applicant_work_experience,,1,0,0,0

access_kw_manpower_indent_form_log,kw_manpower_indent_form_log,model_kw_manpower_indent_form_log,,1,1,1,0
access_kw_manpower_indent_form,kw_manpower_indent_form,model_kw_manpower_indent_form,kw_recruitment.group_kw_mif_user,1,1,1,0
access_kw_manpower_indent_form_rcm_head,kw_manpower_indent_form_rcm_head,model_kw_manpower_indent_form,kw_resource_management.group_budget_manager,1,1,1,1
access_kw_manpower_indent_form_manager,kw_manpower_indent_form_manager,model_kw_manpower_indent_form,hr_recruitment.group_hr_recruitment_manager,1,0,0,0
access_kw_manpower_indent_form_hod,kw_manpower_indent_form_hod,model_kw_manpower_indent_form,kw_wfh.group_hr_hod,1,1,1,0

access_manpower_indent_form_report,manpower_indent_form_report,model_manpower_indent_form_report,kw_resource_management.group_budget_manager,1,0,0,0

access_hr_applicant_offer_lta_pp_setting_manager,hr_applicant_offer_lta_pp_setting_manager,model_hr_applicant_offer_lta_pp_setting,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_offer_lta_pp_setting,hr_applicant_offer_lta_pp_setting,model_hr_applicant_offer_lta_pp_setting,hr_recruitment.group_hr_recruitment_manager,1,0,0,0

access_otp_max_attempt_log,otp_max_attempt_log,model_otp_max_attempt_log,,1,1,1,1
access_hr_applicant_ceo_reference_report,hr_applicant_ceo_reference_report,model_hr_applicant_ceo_reference_report,hr_recruitment.group_hr_recruitment_manager,1,0,0,0


access_hr_applicant_create_offer,hr_applicant_create_offer,model_hr_applicant,kw_recruitment.group_offer_created_user,1,1,1,0
kw_access_user_offer_created,hr_applicant_offer_created,model_hr_applicant_offer,kw_recruitment.group_offer_created_user,1,1,1,0
kw_access_user_offer_details_create_user,offer_details_create_user,model_offer_details,kw_recruitment.group_offer_created_user,1,1,1,0
kw_access_user_offer_details_master_create_user,offer_details_master_create_user,model_offer_details_master,kw_recruitment.group_offer_created_user,1,1,0,0
kw_access_health_insurance_accidental_create_user,hr_recruitment_health_accidental_insurance_config_create,model_hr_recruitment_health_accidental_insurance_config,kw_recruitment.group_offer_created_user,1,1,0,0
kw_access_offer_user_offer_details_master_details,offer_details_master_details_offer,model_offer_details_master_details,kw_recruitment.group_offer_created_user,1,0,0,0
kw_access_hr_applicant_offer_lta_pp_setting_offer,hr_applicant_offer_lta_pp_setting_offer,model_hr_applicant_offer_lta_pp_setting,kw_recruitment.group_offer_created_user,1,0,0,0
kw_access_recruitment_data_dashboard,recruitment_data_dashboard,model_recruitment_data_dashboard,,1,0,0,0

access_hr_discussion_applicant_details,hr_discussion_applicant_details,model_hr_discussion_applicant_details,,1,1,1,1

access_cv_rating_api_response_log,cv_rating_api_response_log,model_cv_rating_api_response_log,,1,1,1,1

access_jd_skills_master,jd_skills_master,model_jd_skills_master,,1,1,1,1
