id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kwemp_technical_category_finance,kw_employee.kwemp_technical_category,kw_employee.model_kwemp_technical_category,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwemp_technical_skill_finance,kw_employee.kwemp_technical_skill,kw_employee.model_kwemp_technical_skill,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwmaster_role_name_finance,kw_employee.kwmaster_role_name,kw_employee.model_kwmaster_role_name,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwmaster_category_name_finance,kw_employee.kwmaster_category_name,kw_employee.model_kwmaster_category_name,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
,,,,,,,
access_kwemp_family_info_nsa,kw_employee.kwemp_family_info,kw_employee.model_kwemp_family_info,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
,,,,,,,
access_kwonboard_config_type_nsa,kwonboard_config_type,kw_onboarding.model_kwonboard_config_type,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwemp_grade_nsa,kw_employee.kwemp_grade,kw_employee.model_kwemp_grade,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwemp_industry_nsa,kw_employee.kwemp_industry,kw_employee.model_kwemp_industry,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwemp_organization_nsa,kw_employee.kwemp_organization,kw_employee.model_kwemp_organization,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwemp_language_master_nsa,kw_employee.kwemp_language_master,kw_employee.model_kwemp_language_master,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwmaster_course_name_nsa,kw_employee.kwmaster_course_name,kw_employee.model_kwmaster_course_name,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwmaster_stream_name_nsa,kw_employee.kwmaster_stream_name,kw_employee.model_kwmaster_stream_name,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwmaster_institute_name_nsa,kw_employee.kwmaster_institute_name,kw_employee.model_kwmaster_institute_name,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwemp_technical_category_nsa,kw_employee.kwemp_technical_category,kw_employee.model_kwemp_technical_category,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwemp_technical_skill_nsa,kw_employee.kwemp_technical_skill,kw_employee.model_kwemp_technical_skill,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
,,,,,,,
access_kw_tag_master,kw_tag_master,kw_onboarding.model_kw_tag_master,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kwonboard_config_type_master,kw_onboarding.kwonboard_config_type_master,kw_onboarding.model_kwonboard_config_type_master,,1,1,1,1
access_kwonboard_enrollment_officer,kwonboard_enrollment_officer,model_kwonboard_enrollment,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_kwonboard_config_type_officer,kwonboard_config_type_officer,kw_onboarding.model_kwonboard_config_type,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_kwonboard_language_known_officer,kwonboard_language_known_officer,model_kwonboard_language_known,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_kwonboard_edu_qualification_officer,kwonboard_edu_qualification_officer,model_kwonboard_edu_qualification,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_kwonboard_identity_docs_officer,kwonboard_identity_docs_officer,model_kwonboard_identity_docs,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_kwonboard_work_experience_officer,kwonboard_work_experience_officer,model_kwonboard_work_experience,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_kwemp_band_master_officer,kwemp_band_master_officer,kw_employee.model_kwemp_band_master,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_kw_grade_pay,kw_grade_pay,kw_onboarding.model_kw_grade_pay,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kw_emp_budget_mapping,kw_emp_budget_mapping,model_hr_employee_budget_mapping,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kw_emp_budget_mapping_log,kw_emp_budget_mapping_log,model_hr_employee_budget_mapping_log,kw_onboarding.group_kw_onboarding_finance,1,1,1,0
access_kwonboard_officer_group,kwonboard.officer_user,base.model_res_groups,group_kw_onboarding_officer,1,0,1,0
access_kwonboard_officer_ir_module_category,kwonboard.officer_userir_module_category,base.model_ir_module_category,group_kw_onboarding_officer,1,0,0,0
,,,,,,,
access_kwemp_language_master_officer,kw_employee.kwemp_language_master,kw_employee.model_kwemp_language_master,kw_onboarding.group_kw_onboarding_officer,1,0,0,0
access_kwmaster_relationship_name_officer,kw_employee.kwmaster_relationship_name,kw_employee.model_kwmaster_relationship_name,kw_onboarding.group_kw_onboarding_officer,1,0,0,0
access_recruitment_requisition_onboarding_officer,recruitment_requisition_onboarding_officer,kw_recruitment.model_kw_recruitment_requisition,kw_onboarding.group_kw_onboarding_officer,1,0,0,0
access_kw_recruitment_requisition_onboarding_manager,kw_recruitment_requisition,kw_recruitment.model_kw_recruitment_requisition,kw_onboarding.group_kw_onboarding_manager,1,0,0,0
access_emp_course_officer,kwmaster_course_name,kw_employee.model_kwmaster_course_name,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_emp_course_officer_manager,kwmaster_course_name,kw_employee.model_kwmaster_course_name,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_emp_stream_officer,kwmaster_stream_name,kw_employee.model_kwmaster_stream_name,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_emp_stream_officer_manager,kwmaster_stream_name,kw_employee.model_kwmaster_stream_name,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_emp_intitution_officer,kwmaster_institute_name,kw_employee.model_kwmaster_institute_name,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_emp_institution_officer_manager,kwmaster_institute_name,kw_employee.model_kwmaster_institute_name,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_emp_speci_officer,kwmaster_specializations,kw_employee.model_kwmaster_specializations,kw_onboarding.group_kw_onboarding_officer,1,1,1,1
access_emp_specification_manager,kwmaster_specializations,kw_employee.model_kwmaster_specializations,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_otp_onboarding_max_attempt_log,otp_onboarding_max_attempt_log,model_otp_onboarding_max_attempt_log,,1,1,1,0

access_onboading_document_download_log,onboading_document_download_log,model_onboading_document_download_log,,1,1,1,0
