id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_advance_apply_petty_cash_wizard,kw_advance_apply_petty_cash_wizard,model_kw_advance_apply_petty_cash_wizard,,1,1,1,0
access_kw_advance_petty_cash_reject_remark_wizard,kw_advance_petty_cash_reject_remark_wizard,model_kw_advance_petty_cash_reject_remark_wizard,,1,1,1,0
access_kw_advance_claim_cancel_remark_wizard,kw_advance_claim_cancel_remark_wizard,model_kw_advance_claim_cancel_remark_wizard,,1,1,1,0
access_kw_advance_claim_accounts_reject_remark_wizard,kw_advance_claim_accounts_reject_remark_wizard,model_kw_advance_claim_accounts_reject_remark_wizard,,1,1,1,0
access_kw_advance_claim_reject_remark_wizard,kw_advance_claim_reject_remark_wizard,model_kw_advance_claim_reject_remark_wizard,,1,1,1,0
access_kw_advance_sal_cancel_remark_wiz,kw_advance_sal_cancel_remark_wiz,model_kw_advance_sal_cancel_remark_wiz,,1,1,1,0

access_kw_advance_sal_reject_remark_wiz,kw_advance_sal_reject_remark_wiz,model_kw_advance_sal_reject_remark_wiz,,1,1,1,0
access_kw_advance_sal_accounts_reject_remark_wiz,kw_advance_sal_accounts_reject_remark_wiz,model_kw_advance_sal_accounts_reject_remark_wiz,,1,1,1,0
access_kw_advance_petty_cash_accounts_reject_remark_wizard,kw_advance_petty_cash_accounts_reject_remark_wizard,model_kw_advance_petty_cash_accounts_reject_remark_wizard,,1,1,1,0
