id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_tour_budget_head_finance,kw_tour_budget_head finance,model_kw_tour_budget_head,group_kw_tour_finance,1,1,1,1
access_kw_tour_exchange_rate_finance,kw_tour_exchange_rate finance,model_kw_tour_exchange_rate,group_kw_tour_finance,1,1,1,0
access_kw_tour_project_budget_finance,kw_tour_project_budget finance,model_kw_tour_project_budget,group_kw_tour_finance,1,1,1,1
access_kw_tour_settlement_finance,kw_tour_settlement finance,model_kw_tour_settlement,group_kw_tour_finance,1,1,1,1
access_kw_tour_settlement_details_finance,kw_tour_settlement_details finance,model_kw_tour_settlement_details,group_kw_tour_finance,1,1,1,1
access_kw_tour_cancellation_finance,kw_tour_cancellation finance,model_kw_tour_cancellation,group_kw_tour_finance,1,1,1,0
access_kw_tour_travel_expense_details_finance,kw_tour_travel_expense_details finance,model_kw_tour_travel_expense_details,group_kw_tour_finance,1,1,1,1
access_kw_tour_settlement_action_log_finance,kw_tour_settlement_action_log finance,model_kw_tour_settlement_action_log,group_kw_tour_finance,1,1,1,1
access_kw_apply_tour_action_log_finance,kw_apply_tour_action_log finance,model_kw_apply_tour_action_log,group_kw_tour_finance,1,1,1,1
access_kw_tour_advance_given_log_finance,kw_tour_advance_given_log finance,model_kw_tour_advance_given_log,group_kw_tour_finance,1,1,1,1
access_kw_tour_classification_expense_finance,kw_tour_classification_expense finance,model_kw_tour_classification_expense,group_kw_tour_finance,1,0,0,0
access_kw_tour_city_days_spend_finance,kw_tour_city_days_spend finance,model_kw_tour_city_days_spend,group_kw_tour_finance,1,1,1,1
access_kw_tour_travel_details_finance,kw_tour_travel_details finance,model_kw_tour_travel_details,group_kw_tour_finance,1,1,1,1
access_kw_tour_ancillary_expense_details_finance,kw_tour_ancillary_expense_details finance,model_kw_tour_ancillary_expense_details,group_kw_tour_finance,1,1,1,1
access_kw_tour_travel_prerequisite_details_finance,kw_tour_travel_prerequisite_details finance,model_kw_tour_travel_prerequisite_details,group_kw_tour_finance,1,1,1,1
access_kw_tour_travel_additional_expense_details_finance,kw_tour_travel_additional_expense_details finance,model_kw_tour_travel_additional_expense_details,group_kw_tour_finance,1,1,1,1
access_kw_tour_guest_house_finance,kw_tour_guest_house finance,model_kw_tour_guest_house,group_kw_tour_finance,1,0,0,0
access_kw_tour_advance_request_finance,kw_tour_advance_request finance,model_kw_tour_advance_request,group_kw_tour_finance,1,1,1,1
access_kw_advance_request_action_log_finance,kw_advance_request_action_log finance,model_kw_advance_request_action_log,group_kw_tour_finance,1,1,1,1

access_kw_apply_tour_report_finance,kw_apply_tour_report finance,model_kw_apply_tour_report,group_kw_tour_finance,1,0,0,0
access_kw_tour_cancellation_report_finance,kw_tour_cancellation_report finance,model_kw_tour_cancellation_report,group_kw_tour_finance,1,0,0,0
access_kw_tour_settlement_report_finance,kw_tour_settlement_report finance,model_kw_tour_settlement_report,group_kw_tour_finance,1,0,0,0
access_kw_tour_budget_report_finance,kw_tour_budget_report finance,model_kw_tour_budget_report,group_kw_tour_finance,1,0,0,0
access_kw_tour_settlement_expense_report_finance,kw_tour_settlement_expense_report finance,model_kw_tour_settlement_expense_report,group_kw_tour_finance,1,0,0,0
access_kw_tour_status_report_finance,kw_tour_status_report finance,model_kw_tour_status_report,group_kw_tour_finance,1,0,0,0
access_kw_tour_one_report_finance,kw_tour_one_report finance,model_kw_tour_one_report,group_kw_tour_finance,1,0,0,0

access_kw_tour_classification_type_super_manager,kw_tour_classification_type super manager,model_kw_tour_classification_type,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_city_super_manager,kw_tour_city super manager,model_kw_tour_city,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_super_manager,kw_tour super manager,model_kw_tour,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_details_super_manager,kw_tour_details super manager,model_kw_tour_details,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_travel_ticket_super_manager,kw_tour_travel_ticket super manager,model_kw_tour_travel_ticket,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_da_category_super_manager,kw_tour_da_category super manager,model_kw_tour_da_category,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_expense_type_super_manager,kw_tour_expense_type super manager,model_kw_tour_expense_type,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_type_super_manager,kw_tour_type super manager,model_kw_tour_type,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_travel_mode_super_manager,kw_tour_travel_mode super manager,model_kw_tour_travel_mode,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_accomodation_super_manager,kw_tour_accomodation super manager,model_kw_tour_accomodation,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_ancillary_expenses_super_manager,kw_tour_ancillary_expenses super manager,model_kw_tour_ancillary_expenses,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_travel_prerequisite_super_manager,kw_tour_travel_prerequisite super manager,model_kw_tour_travel_prerequisite,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_budget_head_super_manager,kw_tour_budget_head super manager,model_kw_tour_budget_head,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_exchange_rate_super_manager,kw_tour_exchange_rate super manager,model_kw_tour_exchange_rate,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_project_budget_super_manager,kw_tour_project_budget super manager,model_kw_tour_project_budget,group_kw_tour_super_manager,1,1,0,0
access_kw_tour_cancellation_super_manager,kw_tour_cancellation super manager,model_kw_tour_cancellation,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_settlement_super_manager,kw_tour_settlement super manager,model_kw_tour_settlement,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_settlement_details_super_manager,kw_tour_settlement_details super manager,model_kw_tour_settlement_details,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_travel_expense_details_super_manager,kw_tour_travel_expense_details super manager,model_kw_tour_travel_expense_details,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_settlement_action_log_super_manager,kw_tour_settlement_action_log super manager,model_kw_tour_settlement_action_log,group_kw_tour_super_manager,1,1,1,1
access_kw_apply_tour_action_log_super_manager,kw_apply_tour_action_log super manager,model_kw_apply_tour_action_log,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_advance_given_log_super_manager,kw_tour_advance_given_log super manager,model_kw_tour_advance_given_log,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_classification_expense_super_manager,kw_tour_classification_expense super manager,model_kw_tour_classification_expense,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_city_days_spend_super_manager,kw_tour_city_days_spend super manager,model_kw_tour_city_days_spend,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_travel_details_super_manager,kw_tour_travel_details super manager,model_kw_tour_travel_details,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_ancillary_expense_details_super_manager,kw_tour_ancillary_expense_details super manager,model_kw_tour_ancillary_expense_details,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_travel_prerequisite_details_super_manager,kw_tour_travel_prerequisite_details super manager,model_kw_tour_travel_prerequisite_details,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_travel_additional_expense_details_super_manager,kw_tour_travel_additional_expense_details super manager,model_kw_tour_travel_additional_expense_details,group_kw_tour_super_manager,1,1,1,1
access_kw_tour_guest_house_super_manager,kw_tour_guest_house super manager,model_kw_tour_guest_house,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_advance_request_super_manager,kw_tour_advance_request super manager,model_kw_tour_advance_request,group_kw_tour_super_manager,1,1,1,1
access_kw_advance_request_action_log_super_manager,kw_advance_request_action_log super manager,model_kw_advance_request_action_log,group_kw_tour_super_manager,1,1,1,1

access_kw_apply_tour_report_super_manager,kw_apply_tour_report super manager,model_kw_apply_tour_report,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_cancellation_report_super_manager,kw_tour_cancellation_report super manager,model_kw_tour_cancellation_report,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_settlement_report_super_manager,kw_tour_settlement_report super manager,model_kw_tour_settlement_report,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_budget_report_super_manager,kw_tour_budget_report super manager,model_kw_tour_budget_report,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_settlement_expense_report_super_manager,kw_tour_settlement_expense_report super manager,model_kw_tour_settlement_expense_report,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_status_report_super_manager,kw_tour_status_report super manager,model_kw_tour_status_report,group_kw_tour_super_manager,1,0,0,0
access_kw_tour_one_report_super_manager,kw_tour_one_report super manager,model_kw_tour_one_report,group_kw_tour_super_manager,1,0,0,0

access_kw_tour_settlement_total_expense_base_user,kw_tour_settlement_total_expense base_user,model_kw_tour_settlement_total_expense,base.group_user,1,1,1,1
access_kw_tour_reschedule_log_base_user,kw_tour_reschedule_log base_user,model_kw_tour_reschedule_log,base.group_user,1,1,1,1
access_kw_tour_reschedule_details_log_base_user,kw_tour_reschedule_details_log base_user,model_kw_tour_reschedule_details_log,base.group_user,1,1,1,1

access_kw_tour_passport_travel,kw_tour_passport_travel,model_kw_tour_passport,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_passport_manager,kw_tour_passport_manager,model_kw_tour_passport,group_kw_tour_super_manager,1,0,0,0

access_kw_tour_others,kw_tour_others,model_kw_tour_others,base.group_user,1,1,1,1
access_kw_tour_others_assign_employee,kw_tour_others_assign_employee,model_kw_tour_others_assign_employee,base.group_user,1,1,1,1

access_kw_group_tour_csg,kw_group_tour_csg,model_kw_group_tour_csg,base.group_user,1,1,1,1
access_kw_group_tour_csg_assign_employee,kw_group_tour_csg_assign_employee,model_kw_group_tour_csg_assign_employee,base.group_user,1,1,1,1

access_group_tour_ticket_config,group_tour_ticket_config,model_group_tour_ticket_config,base.group_user,1,1,1,1

access_tour_csuite_config,tour_csuite_config,model_kw_tour_c_suite,base.group_user,1,1,1,1

access_kw_tour_travel_ticket_cost_log,kw_tour_travel_ticket_cost_log,model_kw_tour_travel_ticket_cost_log,base.group_user,1,1,1,1

access_kw_tour_treasury_budget_admin,kw_tour_treasury_budget admin,model_kw_tour_treasury_budget,group_kw_tour_admin,1,1,1,1
access_kw_tour_treasury_budget_user,kw_tour_treasury_budget user,model_kw_tour_treasury_budget,group_kw_tour_user,1,1,0,0
access_kw_tour_treasury_budget_traveldesk,kw_tour_treasury_budget traveldesk,model_kw_tour_treasury_budget,group_kw_tour_travel_desk,1,1,0,0
access_kw_tour_treasury_budget_finance,kw_tour_treasury_budget finance,model_kw_tour_treasury_budget,group_kw_tour_finance,1,1,1,1
access_kw_tour_treasury_budget_super_manager,kw_tour_treasury_budget super manager,model_kw_tour_treasury_budget,group_kw_tour_super_manager,1,1,0,0

access_kw_tour_type_new_user,kw_tour_type_new user,model_kw_tour_type_new,,1,1,1,1

access_tour_budget_account_config,tour_budget_account_config_user,model_tour_budget_account_config,,1,1,1,1
