id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_ctc_report_user,kw_ctc_report,model_kw_ctc_report,base.group_user,0,0,0,0

access_hr_payslip_worked_days,hr_payslip_worked_days,model_hr_payslip_worked_days,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_payslip_worked_user,hr_payslip_worked_days,model_hr_payslip_worked_days,base.group_user,1,0,0,0

access_hr_payslip_line,hr_payslip_line,model_hr_payslip_line,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_payslip_line_user,hr_payslip_line,model_hr_payslip_line,base.group_user,1,0,0,0

access_hr_payroll_structure_manager,hr_payroll_structure_manager,hr_payroll.model_hr_payroll_structure,kw_employee.group_payroll_manager,1,1,1,1
access_hr_payroll_structure_user,hr_payroll_structure_manager,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0

access_hr_contribution_register_manager,hr_contribution_register_manager,hr_payroll.model_hr_contribution_register,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_salary_rule_category_manager,hr_salary_rule_category_manager,hr_payroll.model_hr_salary_rule_category,kw_employee.group_payroll_manager,1,1,1,1
access_hr_salary_rule_category_user,hr_salary_rule_category_user,hr_payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0

access_hr_payslip_input_user_manager,hr_payslip_input_user_manager,hr_payroll.model_hr_payslip_input,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_input_user,hr_payslip_input_user_manager,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0

access_hr_rule_input_manager,hr_rule_input_manager,hr_payroll.model_hr_rule_input,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_rule_input_user,hr_rule_input_manager,hr_payroll.model_hr_rule_input,base.group_user,1,0,0,0

access_hr_salary_rule_manager,hr_salary_rule_manager,hr_payroll.model_hr_salary_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_user,hr_salary_rule_manager,hr_payroll.model_hr_salary_rule,base.group_user,1,0,0,0

access_kw_payslip_ledger,kw_payslip_ledger,model_kw_payslip_ledger,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_kw_payslip_ledger_user,kw_payslip_ledger,model_kw_payslip_ledger,base.group_user,0,0,0,0

access_kw_payroll_log,kw_payroll_log,model_kw_payroll_log,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_kw_attendance_log,kw_attendance_log,model_kw_attendance_log,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_kw_attendance_log_user,kw_attendance_log,model_kw_attendance_log,base.group_user,0,0,0,0

access_kw_advance_data_log,advance_data_log,model_advance_log,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_kw_advance_data_log_user,advance_data_log,model_advance_log,base.group_user,0,0,0,0

access_health_insurance_emi,health_insurance_emi,model_health_insurance_emi,,1,1,1,1

access_kw_payroll_emp_integration,kw_payroll_emp_integration,model_kw_payroll_emp_integration,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_kw_payroll_emp_integration_user,kw_payroll_emp_integration,model_kw_payroll_emp_integration,base.group_user,0,0,0,0

access_hr_employee_without_dependant_report,hr_employee_without_dependant_report,model_hr_employee_without_dependant_report,,1,0,0,0
access_employee_family_insurance_report,employee_family_insurance_report,model_employee_family_insurance_report,base.group_user,1,1,1,1

access_professional_tax_report_manager,professional_tax_report,model_professional_tax_report,kw_employee.group_payroll_manager,1,1,1,0
access_employee_pf_report_manager,employee_pf_report,model_employee_pf_report,kw_employee.group_payroll_manager,1,1,1,0
access_employee_esi_report_manager,employee_esi_report,model_employee_esi_report,kw_employee.group_payroll_manager,1,1,1,0

access_hr_contract_manager,hr_contract,model_hr_contract,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_finance,hr_contract,model_hr_contract,payroll_inherit.payroll_finance_group,1,1,1,0
access_hr_contract_user,hr_contract,model_hr_contract,base.group_user,1,0,0,0


access_nps_employee_user,nps_employee_data,model_nps_employee_data,base.group_user,1,1,1,0
access_nps_employee_payroll_manager,nps_employee_data,model_nps_employee_data,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_nps_employee_emppayroll_manager,nps_employee_data,model_nps_employee_data,kw_employee.group_payroll_manager,1,1,1,1

access_nps_update_user,nps_update_data,model_nps_update_data,base.group_user,1,1,1,0
access_nps_update_payroll_manager,nps_update_data,model_nps_update_data,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_nps_update_emppayroll_manager,nps_update_data,model_nps_update_data,kw_employee.group_payroll_manager,1,1,1,1


access_payslip_otp_log,payslip_otp_log,model_payslip_otp_log,base.group_user,1,1,1,0

access_payroll_epf_calculation_report,payroll_epf_calculation_report,model_payroll_epf_calculation_report,kw_employee.group_payroll_manager,1,1,1,1
access_payroll_bulk_esi_calculation_report,payroll_bulk_esi_calculation_report,model_payroll_bulk_esi_calculation_report,,1,1,1,1
access_employee_esi_calc_report,employee_esi_calc_report,model_employee_esi_calc_report,,1,1,1,1


access_epf_admin_charges_report,epf_admin_charges_report,model_epf_admin_charges_report,kw_employee.group_payroll_manager,1,1,1,1


access_health_insurance_configuration,health_insurance_configuration,model_health_insurance_configuration,,1,1,1,1

access_res_bank,res_bank,model_res_bank,,1,1,1,0


access_payroll_salary_advance_report,payroll_salary_advance_report,model_payroll_salary_advance_report,payroll_inherit.payroll_finance_group,1,1,1,0
access_payroll_other_advance_report,payroll_other_advance_report,model_payroll_other_advance_report,,1,1,1,0

access_payroll_salary_compiled_report,payroll_salary_compiled_report,model_payroll_salary_compiled_report,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_csmpl_salary_compiled_report,csmpl_salary_compiled_report,model_csmpl_salary_compiled_report,hr_payroll.group_hr_payroll_manager,1,1,1,0

access_payroll_tds_report,payroll_tds_report,model_payroll_tds_report,payroll_inherit.payroll_finance_group,1,1,1,0
access_bank_details_update,bank_details_update,model_bank_details_update,kw_employee.group_payroll_manager,1,1,1,0
access_payroll_form_12_b,payroll_form_12_b,model_payroll_form_12_b,payroll_inherit.payroll_finance_group,1,1,1,0
access_payroll_form_12_b_verify,payroll_form_12_b_verify,model_payroll_form_12_b_verify,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_csmpl_salary_verified_report,csmpl_salary_verified_report,model_csmpl_salary_verified_report,payroll_inherit.payroll_finance_group,1,1,1,1
access_c1_salary_verified_report,c1_salary_verified_report,model_c1_salary_verified_report,payroll_inherit.payroll_finance_group,1,1,1,1
access_payroll_salary_advance_verified_report,payroll_salary_advance_verified_report,model_payroll_salary_advance_verified_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_kw_salary_disburse_verify_report,kw_salary_disburse_verify_report,model_kw_salary_disburse_verify_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
acces_payroll_tds_verify_report,payroll_tds_verify_report,model_payroll_tds_verify_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
acces_depratment_wise_ctc_count_report,depratment_wise_ctc_count_report,model_depratment_wise_ctc_count_report,payroll_inherit.payroll_finance_group,1,1,1,0
access_kw_manpower_cost_report_view,kw_manpower_cost_report_view,model_kw_manpower_cost_report_view,,1,1,1,1
access_hr_block_employee_in_self_ins,hr_block_employee_in_self_ins,model_hr_block_employee_in_self_ins,,1,1,1,1
access_kw_payroll_zero_payslip,kw_payroll_zero_payslip,model_kw_payroll_zero_payslip,,1,1,1,1
access_emp_health_insurance_emi_details_report,emp_health_insurance_emi_details_report,model_emp_health_insurance_emi_details_report,,1,1,1,1
access_payroll_increment,payroll_increment,model_payroll_increment,,1,1,1,1
access_nssf_master,nssf_master,model_nssf_master,,1,1,1,1
access_kenya_tax_slab,kenya_tax_slab,model_kenya_tax_slab,,1,1,1,1
access_nhif_master,nhif_master,model_nhif_master,,1,1,1,1
access_tax_master,tax_master,model_tax_master,,1,1,1,1
access_consolidate_report,consolidate_report,model_consolidate_report,,1,1,1,1
access_batch_wise_bulk_report,batch_wise_bulk_report,model_batch_wise_bulk_report,kw_employee.group_payroll_manager,1,1,1,1
access_batch_wise_bulk_verified_report,batch_wise_bulk_verified_report,model_batch_wise_bulk_verified_report,payroll_inherit.payroll_finance_group,1,1,1,1
access_nssf_configuration,nssf_configuration,model_nssf_configuration,,1,1,1,0
access_pp_lta_slab,pp_lta_slab,model_pp_lta_slab,,1,1,1,1
access_payroll_ghi_details_report,payroll_ghi_details_report,model_payroll_ghi_details_report,,1,1,1,1
access_non_esi_employee_report,non_esi_employee_report,model_non_esi_employee_report,,1,1,1,1
access_personal_international_insurance,personal_international_insurance,model_personal_international_insurance,,1,1,1,1
access_kw_employee_update_nps_log,kw_employee_update_nps_log,model_kw_employee_update_nps_log,,1,1,1,1


access_nps_pran_details_emp_manager,nps_pran_details,model_nps_pran_details,kw_employee.group_payroll_manager,1,1,1,0
access_nps_pran_details_payroll_manager,nps_pran_details,model_nps_pran_details,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_nps_contribution_details_emp_manager,nps_contribution_details,model_nps_contribution_details,kw_employee.group_payroll_manager,1,1,1,0
access_nps_contribution_details_payroll_manager,nps_contribution_details,model_nps_contribution_details,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_combined_nps_cont_model_emp_mngr,combined_nps_cont_model,model_combined_nps_cont_model,kw_employee.group_payroll_manager,1,1,1,1
access_combined_nps_cont_model_payroll_mngr,combined_nps_cont_model,model_combined_nps_cont_model,hr_payroll.group_hr_payroll_manager,1,1,1,1
