id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
loan_main_line_user,hr.loan.line,model_hr_loan_line,account.group_account_user,1,1,1,0
loan_main_line_manager,hr.loan.line manager,model_hr_loan_line,account.group_account_manager,1,1,1,1
loan_interest_log_user,loan_interest_log,model_loan_interest_log,account.group_account_user,1,1,1,1
bg_report_user,bg_report,model_bg_reports,account.group_account_user,1,1,1,1
fd_report_user,bg_report,model_fd_reports,account.group_account_user,1,1,1,1

access_rent_agreement_manager,rent_agreement manager,model_rent_agreement,account.group_account_manager,1,1,1,1
access_rent_agreement_user,rent_agreement user,model_rent_agreement,account.group_account_user,1,1,1,1
access_rent_agreement_invoice,rent_agreement invoice,model_rent_agreement,account.group_account_invoice,1,1,1,1

access_creditor_ageing_manager,creditor_ageing manager,model_creditor_ageing,account.group_account_manager,1,1,1,1
access_creditor_ageing_user,creditor_ageing user,model_creditor_ageing,account.group_account_user,1,1,1,1
access_creditor_ageing_invoice,creditor_ageing invoice,model_creditor_ageing,account.group_account_invoice,1,1,1,1

access_rent_agreement_log_manager,crent_agreement_log manager,model_rent_agreement_log,account.group_account_manager,1,1,1,1
access_rent_agreement_log_user,crent_agreement_log user,model_rent_agreement_log,account.group_account_user,1,1,1,1
access_rent_agreement_log_invoice,crent_agreement_log invoice,model_rent_agreement_log,account.group_account_invoice,1,1,1,1

