id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_assessee_wise_manager,kw_assessee_wise_manager,model_kw_assessee_wise_report,group_assessment_feedback_manager,1,0,0,0
access_kw_goal_milestone_manager,kw_goal_milestone_manager,model_kw_goal_milestone,group_assessment_feedback_manager,1,1,1,0
access_kw_probationary_assessment_manager,kw_probationary_assessment_manager,model_kw_probationary_assessment_report,group_assessment_feedback_manager,1,1,0,0

access_kw_feedback_map_resource_approval_manager,kw_feedback_map_resource_approval_manager,model_kw_feedback_map_resources,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_feedback_details_approval_manager,kw_feedback_detail_approval_manager,model_kw_feedback_details,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_feedback_goal_and_milestone_approval_manager,kw_feedback_goal_and_milestone_approval_manager,model_kw_feedback_goal_and_milestone,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_feedback_milestone_approval_manager,kw_feedback_milestone_approval_manager,model_kw_feedback_milestone,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_feedback_assessment_approval_manager,kw_feedback_assessment_approval_manager,model_kw_feedback_assessment,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_assessment_period_approval_manager,kw_assessment_period_approval_manager,model_kw_feedback_assessment_period,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_feedback_final_config_approval_manager,kw_feedback_final_config_approval_manager,model_kw_feedback_final_config,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_assessment_progress_approval_manager,kw_assessment_progress_approval_manager,model_kw_assessment_progress_report,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_assessor_wise_approval_manager,kw_assessor_wise_approval_manager,model_kw_assessor_wise_report,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_assessee_wise_approval_manager,kw_assessee_wise_approval_manager,model_kw_assessee_wise_report,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_feedback_weightage_master_approval_manager,kw_feedback_weightage_master_approval_manager,model_kw_feedback_weightage_master,group_assessment_feedback_approval_manager,1,1,0,0
access_kw_goal_milestone_approval_manager,kw_goal_milestone_approval_manager,model_kw_goal_milestone,group_assessment_feedback_approval_manager,1,1,1,0
access_kw_probationary_assessment_approval_manager,kw_probationary_assessment_approval_manager,model_kw_probationary_assessment_report,group_assessment_feedback_approval_manager,1,1,0,0

access_kw_feedback_goal_and_milestone_ra,kw_feedback_goal_and_milestone_ra,model_kw_feedback_goal_and_milestone,kw_employee.group_hr_ra,1,1,1,0
access_kw_feedback_milestone_ra,kw_feedback_milestone_ra,model_kw_feedback_milestone,kw_employee.group_hr_ra,1,1,1,0
access_kw_feedback_assessment_pip,kw_feedback_assessment_pip,model_kw_feedback_assessment_pip,group_assessment_feedback_pip_manager,1,1,1,1
access_kw_feedback_assessment_pip_manager,kw_feedback_assessment_pip_manager,model_kw_feedback_assessment_pip,group_assessment_feedback_manager,1,1,1,1
access_assessment_pip_employee,assessment_pip_employee,model_assessment_pip_employee,group_assessment_feedback_pip_manager,1,1,1,1
access_assessment_pip_employee_manager,assessment_pip_employee_manager,model_assessment_pip_employee,group_assessment_feedback_manager,1,1,1,1
access_performance_approve_wizard,performance_approve_wizard,model_performance_approve_wizard,group_assessment_feedback_pip_manager,1,1,1,1
access_pip_employee_report,pip_employee_report,model_pip_employee_report,group_assessment_feedback_manager,1,1,1,1

access_kw_probationary_assessment_employee_report,kw_probationary_assessment_employee_report,model_kw_probationary_assessment_employee_report,group_assessment_feedback_report_manager,1,1,0,0
access_kw_probation_completion,kw_probation_completion,model_kw_probation_completion,group_assessment_feedback_manager,1,1,1,1
