id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_emp_profile_new_data_user,kw_emp_profile_new_data,model_kw_emp_profile_new_data,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
access_kw_emp_profile_new_data,kw_emp_profile_new_data,model_kw_emp_profile_new_data,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
,,,,,,,
access_kwemp_technical_skill_manager,kw_employee.kwemp_technical_skill,kw_employee.model_kwemp_technical_skill,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kwemp_language_master_manager,kw_employee.kwemp_language_master,kw_employee.model_kwemp_language_master,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kwemp_technical_skill_profile,kw_employee.kwemp_technical_skill,kw_employee.model_kwemp_technical_skill,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_kwemp_language_master_profile,kw_employee.kwemp_language_master,kw_employee.model_kwemp_language_master,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_kwmaster_relationship_name_user,kw_employee.kwmaster_relationship_name,kw_employee.model_kwmaster_relationship_name,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_kwmaster_relationship_name_manager,kw_employee.kwmaster_relationship_name,kw_employee.model_kwmaster_relationship_name,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
,,,,,,,
access_kwemp_technical_category,kw_employee.kwemp_technical_category,kw_employee.model_kwemp_technical_category,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_ kwmaster_relationship_name_manager,kw_employee.kwemp_technical_category,kw_employee.model_kwemp_technical_category,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
access_kwemp_organization_user,kw_employee.kwemp_organization,kw_employee.model_kwemp_organization,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_kwemp_organization_manager,kw_employee.kwemp_organization,kw_employee.model_kwemp_organization,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
,,,,,,,
access_kwemp_industry_user,kw_employee.kwemp_industry,kw_employee.model_kwemp_industry,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_kwemp_industry_manager,kw_employee.kwemp_industry,kw_employee.model_kwemp_industry,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_cv_info_manager,kw_emp_profile_cv_info,model_kw_emp_profile_cv_info,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_cv_info,kw_emp_profile_cv_info,model_kw_emp_profile_cv_info,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_all_emp_approval_manager,employee_profile_action_approve,model_employee_profile_action_approve,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1

access_kw_employee_update_pan_log_user,kw_employee_update_pan_log_user,model_kw_employee_update_pan_log,,1,1,1,1
access_kw_emp_profile_employee_project_data,kw_emp_profile_employee_project_data,model_kw_emp_profile_employee_project_data,,1,1,1,0
access_kw_emp_reward_and_recognition,kw_emp_reward_and_recognition,model_kw_emp_reward_and_recognition,,1,1,1,0
access_kw_emp_appraisal_profile,kw_emp_appraisal_profile,model_kw_emp_appraisal_profile,,1,1,1,0
access_kw_profile_assessment_periodic,kw_profile_assessment_periodic,model_kw_profile_assessment_periodic,,1,1,1,0
access_kw_profile_assessment_probatinary,kw_profile_assessment_probatinary,model_kw_profile_assessment_probatinary,,1,1,1,0
access_kw_emp_history_update,kw_emp_history_update,model_kw_emp_history_update,,1,1,1,1

access_kw_employee_profile_skills,kw_employee_profile_skills,model_kw_employee_profile_skills,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_employee_profile_skills_user,kw_employee_profile_skills,model_kw_employee_profile_skills,kw_emp_profile.group_kw_emp_profile_user,1,1,1,
access_appraisal_details_docs,appraisal_details_docs,model_appraisal_details_docs,,1,1,1,0

access_hr_job_cdp_model,hr_job_cdp_model,model_hr_job_cdp_model,,1,1,1,1
access_hr_job_cdp_category_master,hr_job_cdp_category_master,model_hr_job_cdp_category_master,,1,1,1,1
access_cdp_query_views_,cdp_query_views_,model_cdp_query_views_,,1,0,0,0
access_pip_profile_views,pip_profile_views,model_pip_profile_views,,1,1,1,1

access_organisation_committee,organisation_committee,model_organisation_committee,,1,1,1,1
access_committee_wizard,committee_wizard,model_committee_wizard,,1,1,1,1
access_committee_member,committee_member,model_committee_member,,1,1,1,1
access_kw_emp_cv_info_report,kw_emp_cv_info_report,model_kw_emp_cv_info_report,,1,1,1,1
access_kw_emp_cv_profile,kw_emp_cv_profile,model_kw_emp_cv_profile,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_cv_profile_user,kw_emp_cv_profile_user,model_kw_emp_cv_profile,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1


