id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_quotation_stock_user,kw_quotation_stock_user,model_kw_quotation,stock.group_stock_user,1,1,1,0
access_kw_quotation_purchase_user,kw_quotation_purchase_user,model_kw_quotation,purchase.group_purchase_user,1,1,1,0
access_kw_quotation_pr_user,kw_quotation_pr_user,model_kw_quotation,kw_inventory.group_pr_user,1,1,1,0

access_kw_quotation_items_stock_user,kw_quotation_items_stock_user,model_kw_quotation_items,stock.group_stock_user,1,1,1,0
access_kw_quotation_items_purchase_user,kw_quotation_items_purchase_user,model_kw_quotation_items,purchase.group_purchase_user,1,1,1,0
access_kw_quotation_items_pr_user,kw_quotation_items_pr_user,model_kw_quotation_items,kw_inventory.group_pr_user,1,1,1,0
access_kw_material_management_user,kw_material_management,model_kw_material_management,,1,1,1,0
access_kw_add_product_items,kw_add_product_items,model_kw_add_product_items,,1,1,1,1
access_kw_product_assign_release,kw_product_assign_release_log_details,model_kw_product_assign_release_log,,1,1,1,1
access_stock_quant_inherited,stock_quant_inherited,model_stock_quant,,1,1,1,1
access_kw_add_requisition_items,kw_add_requisition_items,model_kw_add_requisition_items,,1,1,1,1
access_kw_requisition_requested,kw_requisition_requested,model_kw_requisition_requested,,1,1,1,1

access_kw_product_category_all,kw_product_category,model_kw_product_category,,1,1,1,1
access_stock_dept_configuration_all,stock_dept_configuration,model_stock_dept_configuration,,1,1,1,1
access_kw_stock_quant_log,kw_stock_quant_log_details,model_kw_stock_quant_log,,1,1,1,1

access_annual_maintenance_costs_all,annual_maintenance_costs,model_annual_maintenance_costs,,1,1,1,1
access_kw_product_repair_log,kw_product_repair_log_details,model_kw_product_repair_log,,1,1,1,1
access_kw_asset_tracker_log,kw_asset_tracker_log,model_kw_asset_tracker_log,,1,1,1,1

access_kw_material_management_user_remark,kw_material_management_user_remark,model_kw_material_management_user_remark,,1,1,1,0
access_kw_service_register,kw_service_register,model_kw_service_register,,1,1,1,1
access_kw_material_management_log,kw_material_management_log,model_kw_material_management_log,,1,1,1,1

